ID,PREDICTED
1343,1
1344,6
1345,9
1346,2
1347,0
1348,1
1349,6
1350,4
1351,7
1352,11
1353,21
1354,18
1355,3
1356,3
1357,2
1358,21
1359,8
1360,10
1361,1
1362,1
1363,21
1364,1
1365,7
1366,9
1367,21
1368,4
1369,2
1370,0
1371,2
1372,1
1373,3
1374,3
1375,6
1376,21
1377,2
1378,3
1379,1
1380,1
1381,21
1382,3
1383,7
1384,2
1385,21
1386,8
1387,1
1388,8
1389,8
1390,1
1391,3
1392,21
1393,1
1394,21
1395,0
1396,6
1397,21
1398,21
1399,8
1400,15
1401,9
1402,15
1403,21
1404,3
1405,9
1406,6
1407,8
1408,8
1409,2
1410,8
1411,4
1412,3
1413,2
1414,8
1415,21
1416,3
1417,9
1418,2
1419,21
1420,7
1421,4
1422,9
1423,3
1424,7
1425,7
1426,21
1427,0
1428,6
1429,1
1430,4
1431,1
1432,6
1433,4
1434,21
1435,1
1436,4
1437,4
1438,6
1439,4
1440,1
1441,11
1442,15
1443,2
1444,4
1445,8
1446,7
1447,1
1448,4
1449,3
1450,7
1451,1
1452,7
1453,6
1454,0
1455,2
1456,3
1457,4
1458,21
1459,18
1460,4
1461,2
1462,9
1463,2
1464,0
1465,1
1466,3
1467,8
1468,1
1469,6
1470,3
1471,21
1472,7
1473,18
1474,1
1475,4
1476,1
1477,0
1478,7
1479,0
1480,1
1481,21
1482,1
1483,3
1484,7
1485,2
1486,4
1487,9
1488,3
1489,7
1490,21
1491,3
1492,1
1493,6
1494,4
1495,1
1496,21
1497,7
1498,4
1499,18
1500,21
1501,21
1502,14
1503,8
1504,4
1505,3
1506,1
1507,21
1508,3
1509,18
1510,1
1511,1
1512,21
1513,6
1514,3
1515,4
1516,6
1517,0
1518,2
1519,7
1520,6
1521,1
1522,1
1523,4
1524,21
1525,21
1526,21
1527,21
1528,1
1529,9
1530,2
1531,4
1532,3
1533,0
1534,7
1535,2
1536,7
1537,8
1538,8
1539,6
1540,7
1541,1
1542,3
1543,1
1544,7
1545,6
1546,9
1547,1
1548,1
1549,1
1550,9
1551,1
1552,2
1553,6
1554,1
1555,0
1556,21
1557,1
1558,3
1559,7
1560,8
1561,21
1562,6
1563,1
1564,6
1565,1
1566,8
1567,8
1568,2
1569,18
1570,18
1571,7
1572,21
1573,6
1574,4
1575,21
1576,4
1577,6
1578,1
1579,2
1580,21
1581,21
1582,7
1583,0
1584,8
1585,0
1586,6
1587,8
1588,14
1589,6
1590,2
1591,6
1592,6
1593,4
1594,0
1595,21
1596,6
1597,7
1598,1
1599,1
1600,7
1601,2
1602,10
1603,3
1604,9
1605,4
1606,2
1607,8
1608,6
1609,1
1610,21
1611,4
1612,1
1613,6
1614,21
1615,4
1616,4
1617,2
1618,1
1619,22
1620,21
1621,2
1622,9
1623,9
1624,9
1625,3
1626,2
1627,8
1628,21
1629,7
1630,1
1631,6
1632,1
1633,6
1634,21
1635,21
1636,4
1637,4
1638,4
1639,9
1640,6
1641,3
1642,22
1643,18
1644,21
1645,4
1646,8
1647,9
1648,21
1649,1
1650,6
1651,1
1652,21
1653,21
1654,2
1655,1
1656,1
1657,1
1658,21
1659,21
1660,9
1661,1
1662,9
1663,7
1664,1
1665,6
1666,1
1667,0
1668,3
1669,2
1670,1
1671,6
1672,1
1673,15
1674,1
1675,4
1676,21
1677,21
1678,3
1679,4
1680,4
1681,7
1682,2
1683,1
1684,1
1685,21
1686,0
1687,21
1688,15
1689,18
1690,21
1691,7
1692,4
1693,7
1694,1
1695,22
1696,7
1697,3
1698,1
1699,4
1700,6
1701,1
1702,21
1703,4
1704,3
1705,0
1706,15
1707,21
1708,8
1709,1
1710,1
1711,1
1712,4
1713,4
1714,9
1715,4
1716,1
1717,6
1718,1
1719,8
1720,7
1721,2
1722,19
1723,2
1724,6
1725,13
1726,18
1727,7
1728,1
1729,7
1730,1
1731,4
1732,21
1733,6
1734,1
1735,3
1736,11
1737,21
1738,21
1739,21
1740,0
1741,10
1742,6
1743,15
1744,7
1745,21
1746,4
1747,21
1748,6
1749,7
1750,3
1751,1
1752,21
1753,1
1754,1
1755,1
1756,3
1757,21
1758,1
1759,10
1760,0
1761,21
1762,2
1763,7
1764,21
1765,6
1766,1
1767,8
1768,6
1769,6
1770,1
1771,4
1772,8
1773,21
1774,1
1775,6
1776,21
1777,21
1778,0
1779,4
1780,1
1781,21
1782,15
1783,21
1784,1
1785,4
1786,1
1787,2
1788,7
1789,21
1790,6
1791,21
1792,1
1793,10
1794,6
1795,3
1796,6
1797,1
1798,6
1799,9
1800,3
1801,1
1802,6
1803,21
1804,3
1805,1
1806,21
1807,1
1808,15
1809,0
1810,2
1811,6
1812,1
1813,2
1814,0
1815,3
1816,1
1817,1
1818,2
1819,18
1820,6
1821,1
1822,1
1823,2
1824,7
1825,3
1826,4
1827,2
1828,3
1829,21
1830,21
1831,7
1832,9
1833,3
1834,9
1835,21
1836,3
1837,6
1838,1
1839,18
1840,22
1841,21
1842,18
1843,3
1844,21
1845,9
1846,7
1847,1
1848,10
1849,6
1850,4
1851,1
1852,3
1853,8
1854,6
1855,8
1856,8
1857,2
1858,8
1859,1
1860,4
1861,6
1862,3
1863,1
1864,1
1865,2
1866,1
1867,6
1868,1
1869,21
1870,21
1871,3
1872,1
1873,3
1874,1
1875,4
1876,14
1877,11
1878,7
1879,1
1880,1
1881,6
1882,2
1883,7
1884,21
1885,3
1886,21
1887,21
1888,9
1889,6
1890,7
1891,11
1892,4
1893,2
1894,22
1895,3
1896,3
1897,9
1898,1
1899,3
1900,9
1901,3
1902,2
1903,1
1904,21
1905,2
1906,4
1907,1
1908,4
1909,2
1910,22
1911,8
1912,15
1913,12
1914,1
1915,1
1916,8
1917,6
1918,0
1919,1
1920,6
1921,2
1922,1
1923,21
1924,2
1925,7
1926,7
1927,2
1928,1
1929,19
1930,7
1931,4
1932,15
1933,1
1934,21
1935,21
1936,4
1937,1
1938,21
1939,1
1940,5
1941,10
1942,6
1943,21
1944,7
1945,2
1946,6
1947,8
1948,1
1949,8
1950,9
1951,11
1952,0
1953,15
1954,21
1955,4
1956,4
1957,3
1958,7
1959,2
1960,1
1961,8
1962,0
1963,21
1964,14
1965,3
1966,1
1967,4
1968,1
1969,22
1970,3
1971,2
1972,7
1973,1
1974,21
1975,21
1976,7
1977,1
1978,7
1979,0
1980,6
1981,21
1982,7
1983,2
1984,1
1985,21
1986,10
1987,1
1988,23
1989,8
1990,0
1991,2
1992,0
1993,0
1994,1
1995,22
1996,3
1997,1
1998,7
1999,1
2000,21
2001,8
2002,18
2003,21
2004,9
2005,0
2006,4
2007,21
2008,8
2009,6
2010,3
2011,2
2012,18
2013,6
2014,3
2015,8
2016,2
2017,7
2018,2
2019,1
2020,2
2021,3
2022,1
2023,0
2024,22
2025,3
2026,0
2027,2
2028,21
2029,15
2030,21
2031,2
2032,21
2033,11
2034,4
2035,21
2036,2
2037,7
2038,6
2039,6
2040,1
2041,3
2042,1
2043,9
2044,1
2045,1
2046,4
2047,1
2048,3
2049,2
2050,6
2051,2
2052,4
2053,4
2054,21
2055,1
2056,6
2057,9
2058,11
2059,6
2060,1
2061,0
2062,2
2063,4
2064,9
2065,3
2066,21
2067,21
2068,1
2069,9
2070,6
2071,21
2072,21
2073,6
2074,7
2075,7
2076,3
2077,22
2078,6
2079,1
2080,4
2081,1
2082,8
2083,15
2084,2
2085,7
2086,6
2087,4
2088,21
2089,6
2090,8
2091,1
2092,21
2093,7
2094,9
2095,6
2096,1
2097,15
2098,6
2099,1
2100,2
2101,15
2102,21
2103,2
2104,2
2105,21
2106,7
2107,9
2108,8
2109,8
2110,18
2111,21
2112,11
2113,10
2114,6
2115,6
2116,2
2117,22
2118,4
2119,2
2120,9
2121,0
2122,21
2123,21
2124,4
2125,4
2126,21
2127,8
2128,1
2129,0
2130,0
2131,6
2132,9
2133,6
2134,8
2135,6
2136,1
2137,21
2138,1
2139,1
2140,21
2141,2
2142,1
2143,8
2144,1
2145,1
2146,21
2147,2
2148,3
2149,6
2150,21
2151,1
2152,14
2153,7
2154,21
2155,7
2156,18
2157,18
2158,0
2159,21
2160,0
2161,1
2162,0
2163,1
2164,0
2165,6
2166,3
2167,7
2168,6
2169,10
2170,15
2171,2
2172,2
2173,4
2174,9
2175,21
2176,4
2177,2
2178,21
2179,8
2180,7
2181,1
2182,7
2183,6
2184,2
2185,21
2186,0
2187,9
2188,3
2189,13
2190,2
2191,1
2192,0
2193,21
2194,21
2195,1
2196,7
2197,3
2198,1
2199,2
2200,15
2201,7
2202,18
2203,6
2204,2
2205,1
2206,1
2207,1
2208,2
2209,8
2210,1
2211,1
2212,6
2213,7
2214,1
2215,1
2216,1
2217,2
2218,2
2219,0
2220,2
2221,6
2222,6
2223,1
2224,21
2225,3
2226,21
2227,15
2228,1
2229,1
2230,6
2231,1
2232,2
2233,2
2234,1
2235,1
2236,6
2237,2
2238,8
2239,6
2240,9
2241,0
2242,0
2243,3
2244,11
2245,1
2246,2
2247,21
2248,21
2249,3
2250,0
2251,1
2252,1
2253,1
2254,21
2255,8
2256,3
2257,1
2258,22
2259,3
2260,0
2261,7
2262,15
2263,6
2264,1
2265,6
2266,4
2267,1
2268,1
2269,4
2270,0
2271,3
2272,4
2273,3
2274,7
2275,21
2276,1
2277,21
2278,10
2279,22
2280,21
2281,21
2282,1
2283,5
2284,1
2285,21
2286,21
2287,22
2288,1
2289,21
2290,21
2291,4
2292,4
2293,1
2294,6
2295,21
2296,4
2297,4
2298,21
2299,0
2300,2
2301,21
2302,1
2303,7
2304,7
2305,0
2306,8
2307,0
2308,1
2309,3
2310,2
2311,21
2312,2
2313,8
2314,9
2315,21
2316,10
2317,1
2318,4
2319,8
2320,21
2321,10
2322,3
2323,8
2324,2
2325,21
2326,3
2327,6
2328,6
2329,6
2330,8
2331,15
2332,8
2333,21
2334,18
2335,21
2336,2
2337,6
2338,18
2339,1
2340,1
2341,13
2342,7
2343,3
2344,1
2345,3
2346,21
2347,10
2348,1
2349,6
2350,21
2351,21
2352,3
2353,6
2354,21
2355,6
2356,21
2357,21
2358,3
2359,21
2360,2
2361,3
2362,1
2363,6
2364,6
2365,2
2366,7
2367,1
2368,21
2369,18
2370,6
2371,21
2372,8
2373,7
2374,21
2375,9
2376,2
2377,6
2378,6
2379,4
2380,1
2381,1
2382,1
2383,2
2384,21
2385,2
2386,1
2387,3
2388,4
2389,1
2390,22
2391,9
2392,1
2393,4
2394,8
2395,1
2396,8
2397,6
2398,2
2399,8
2400,4
2401,4
2402,1
2403,6
2404,21
2405,10
2406,7
2407,21
2408,2
2409,1
2410,21
2411,21
2412,4
2413,3
2414,2
2415,4
2416,7
2417,1
2418,6
2419,21
2420,3
2421,7
2422,13
2423,21
2424,2
2425,6
2426,7
2427,4
2428,11
2429,1
2430,4
2431,8
2432,21
2433,21
2434,7
2435,8
2436,1
2437,7
2438,0
2439,8
2440,22
2441,6
2442,21
2443,3
2444,21
2445,6
2446,12
2447,4
2448,8
2449,3
2450,2
2451,1
2452,7
2453,3
2454,3
2455,21
2456,2
2457,2
2458,9
2459,6
2460,7
2461,1
2462,3
2463,2
2464,1
2465,2
2466,21
2467,1
2468,9
2469,0
2470,2
2471,22
2472,6
2473,3
2474,6
2475,1
2476,21
2477,6
2478,9
2479,1
2480,1
2481,2
2482,3
2483,21
2484,1
2485,21
2486,1
2487,1
2488,8
2489,22
2490,13
2491,1
2492,7
2493,18
2494,7
2495,21
2496,13
2497,8
2498,5
2499,6
2500,8
2501,8
2502,7
2503,6
2504,8
2505,3
2506,6
2507,1
2508,6
2509,1
2510,3
2511,6
2512,2
2513,21
2514,9
2515,6
2516,9
2517,21
2518,21
2519,6
2520,21
2521,4
2522,6
2523,21
2524,7
2525,9
2526,8
2527,1
2528,19
2529,4
2530,1
2531,9
2532,6
2533,4
2534,21
2535,4
2536,21
2537,1
2538,4
2539,1
2540,18
2541,21
2542,8
2543,12
2544,0
2545,4
2546,15
2547,8
2548,21
2549,18
2550,21
2551,1
2552,3
2553,9
2554,21
2555,4
2556,8
2557,7
2558,6
2559,21
2560,6
2561,4
2562,4
2563,22
2564,1
2565,1
2566,9
2567,8
2568,2
2569,0
2570,8
2571,8
2572,3
2573,3
2574,1
2575,1
2576,10
2577,3
2578,21
2579,6
2580,4
2581,6
2582,2
2583,8
2584,21
2585,1
2586,1
2587,8
2588,6
2589,1
2590,6
2591,1
2592,7
2593,8
2594,14
2595,4
2596,7
2597,22
2598,6
2599,8
2600,1
2601,2
2602,4
2603,1
2604,11
2605,2
2606,4
2607,0
2608,21
2609,21
2610,4
2611,21
2612,4
2613,3
2614,11
2615,21
2616,21
2617,3
2618,6
2619,4
2620,3
2621,21
2622,3
2623,9
2624,6
2625,12
2626,0
2627,7
2628,8
2629,3
2630,2
2631,1
2632,2
2633,1
2634,15
2635,2
2636,2
2637,21
2638,1
2639,2
2640,4
2641,8
2642,7
2643,6
2644,15
2645,4
2646,18
2647,10
2648,0
2649,9
2650,4
2651,17
2652,1
2653,1
2654,21
2655,1
2656,6
2657,1
2658,1
2659,2
2660,4
2661,1
2662,3
2663,21
2664,1
2665,8
2666,14
2667,9
2668,1
2669,1
2670,21
2671,3
2672,4
2673,8
2674,13
2675,8
2676,8
2677,3
2678,6
2679,8
2680,1
2681,7
2682,4
2683,3
2684,7
2685,15
2686,21
2687,1
2688,3
2689,21
2690,7
2691,1
2692,21
2693,10
2694,3
2695,7
2696,21
2697,1
2698,3
2699,6
2700,15
2701,2
2702,3
2703,0
2704,2
2705,21
2706,8
2707,14
2708,10
2709,2
2710,1
2711,1
2712,4
2713,0
2714,8
2715,0
2716,6
2717,7
2718,6
2719,3
2720,1
2721,1
2722,18
2723,2
2724,1
2725,1
2726,11
2727,1
2728,3
2729,6
2730,1
2731,21
2732,21
2733,2
2734,5
2735,21
2736,4
2737,9
2738,3
2739,8
2740,15
2741,0
2742,7
2743,21
2744,18
2745,1
2746,1
2747,1
2748,1
2749,21
2750,1
2751,6
2752,21
2753,2
2754,21
2755,8
2756,8
2757,0
2758,1
2759,1
2760,15
2761,6
2762,21
2763,1
2764,2
2765,1
2766,21
2767,1
2768,1
2769,4
2770,2
2771,9
2772,6
2773,21
2774,21
2775,6
2776,9
2777,9
2778,2
2779,3
2780,13
2781,9
2782,11
2783,1
2784,8
2785,4
2786,4
2787,9
2788,1
2789,2
2790,10
2791,4
2792,6
2793,1
2794,0
2795,6
2796,21
2797,8
2798,1
2799,6
2800,4
2801,1
2802,1
2803,21
2804,1
2805,9
2806,6
2807,0
2808,1
2809,6
2810,1
2811,21
2812,1
2813,1
2814,2
2815,21
2816,1
2817,1
2818,6
2819,1
2820,4
2821,21
2822,2
2823,11
2824,21
2825,0
2826,2
2827,11
2828,1
2829,1
2830,3
2831,11
2832,9
2833,4
2834,6
2835,1
2836,1
2837,4
2838,6
2839,1
2840,2
2841,10
2842,9
2843,2
2844,6
2845,7
2846,21
2847,9
2848,21
2849,3
2850,1
2851,3
2852,1
2853,21
2854,1
2855,4
2856,1
2857,1
2858,7
2859,1
2860,7
2861,4
2862,8
2863,21
2864,6
2865,3
2866,18
2867,8
2868,4
2869,21
2870,8
2871,14
2872,1
2873,2
2874,1
2875,2
2876,4
2877,18
2878,21
2879,8
2880,21
2881,4
2882,1
2883,4
2884,6
2885,2
2886,21
2887,0
2888,1
2889,6
2890,7
2891,1
2892,3
2893,2
2894,6
2895,1
2896,6
2897,1
2898,21
2899,9
2900,3
2901,0
2902,8
2903,6
2904,18
2905,6
2906,1
2907,10
2908,6
2909,1
2910,1
2911,1
2912,22
2913,21
2914,4
2915,6
2916,21
2917,8
2918,18
2919,9
2920,15
2921,1
2922,6
2923,21
2924,8
2925,4
2926,6
2927,4
2928,6
2929,2
2930,4
2931,3
2932,21
2933,6
2934,2
2935,0
2936,4
2937,6
2938,7
2939,2
2940,21
2941,2
2942,1
2943,3
2944,1
2945,21
2946,1
2947,1
2948,4
2949,8
2950,15
2951,6
2952,2
2953,1
2954,1
2955,1
2956,2
2957,6
2958,0
2959,13
2960,1
2961,1
2962,21
2963,21
2964,3
2965,2
2966,4
2967,1
2968,3
2969,0
2970,6
2971,21
2972,1
2973,14
2974,8
2975,1
2976,3
2977,21
2978,3
2979,21
2980,6
2981,21
2982,1
2983,4
2984,8
2985,12
2986,3
2987,4
2988,0
2989,6
2990,3
2991,2
2992,1
2993,6
2994,1
2995,1
